https://www.kaggle.com/v81msk/test1,D://crw_data//df.iterrows\source18,D://crw_data//df.iterrows\source18\code\pd.DataFrame.loc_replace12.py,sberbank-russian-housing-market
https://www.kaggle.com/v81msk/test1,D://crw_data//df.iterrows\source18,D://crw_data//df.iterrows\source18\code\pd.DataFrame.loc_replace13.py,sberbank-russian-housing-market
https://www.kaggle.com/v81msk/test1,D://crw_data//df.iterrows\source18,D://crw_data//df.iterrows\source18\code\pd.DataFrame.loc_replace14.py,sberbank-russian-housing-market
https://www.kaggle.com/v81msk/test1,D://crw_data//df.iterrows\source18,D://crw_data//df.iterrows\source18\code\pd.DataFrame.loc_replace15.py,sberbank-russian-housing-market
https://www.kaggle.com/v81msk/test1,D://crw_data//df.iterrows\source18,D://crw_data//df.iterrows\source18\code\pd.DataFrame.loc_replace16.py,sberbank-russian-housing-market
https://www.kaggle.com/v81msk/test1,D://crw_data//df.iterrows\source18,D://crw_data//df.iterrows\source18\code\pd.DataFrame.loc_replace24.py,sberbank-russian-housing-market
https://www.kaggle.com/v81msk/test1,D://crw_data//df.iterrows\source18,D://crw_data//df.iterrows\source18\code\pd.DataFrame.loc_replace26.py,sberbank-russian-housing-market
https://www.kaggle.com/v81msk/test1,D://crw_data//df.iterrows\source18,D://crw_data//df.iterrows\source18\code\pd.DataFrame.loc_replace27.py,sberbank-russian-housing-market
https://www.kaggle.com/wawanco/data-ownership-numeric-features,D://crw_data//df.apply\source23,D://crw_data//df.apply\source23\code\pd.DataFrame.loc_replace0.py,springleaf-marketing-response
https://www.kaggle.com/wawanco/data-ownership-numeric-features,D://crw_data//df.apply\source23,D://crw_data//df.apply\source23\code\pd.DataFrame.loc_replace1.py,springleaf-marketing-response
https://www.kaggle.com/wawanco/data-ownership-numeric-features,D://crw_data//df.apply\source23,D://crw_data//df.apply\source23\code\pd.DataFrame.loc_replace2.py,springleaf-marketing-response
https://www.kaggle.com/wawanco/data-ownership-numeric-features,D://crw_data//df.apply\source23,D://crw_data//df.apply\source23\code\pd.DataFrame.loc_replace3.py,springleaf-marketing-response
https://www.kaggle.com/wawanco/data-ownership-numeric-features,D://crw_data//df.apply\source23,D://crw_data//df.apply\source23\code\pd.DataFrame.loc_replace4.py,springleaf-marketing-response
https://www.kaggle.com/wawanco/data-ownership-numeric-features,D://crw_data//df.apply\source23,D://crw_data//df.apply\source23\code\pd.DataFrame.loc_replace5.py,springleaf-marketing-response
https://www.kaggle.com/wawanco/data-ownership-numeric-features,D://crw_data//df.apply\source23,D://crw_data//df.apply\source23\code\pd.DataFrame.loc_replace6.py,springleaf-marketing-response
https://www.kaggle.com/wawanco/data-ownership-numeric-features,D://crw_data//df.apply\source23,D://crw_data//df.apply\source23\code\pd.DataFrame.loc_replace7.py,springleaf-marketing-response
https://www.kaggle.com/nemethpeter42/osztalyozas,D://crw_data//df.apply\source56,D://crw_data//df.apply\source56\code\pd.DataFrame.loc_replace0.py,grupo-bimbo-inventory-demand
https://www.kaggle.com/nemethpeter42/valami,D://crw_data//df.apply\source57,D://crw_data//df.apply\source57\code\pd.DataFrame.loc_replace0.py,grupo-bimbo-inventory-demand
https://www.kaggle.com/nemethpeter42/valami,D://crw_data//df.apply\source57,D://crw_data//df.apply\source57\code\pd.DataFrame.loc_replace1.py,grupo-bimbo-inventory-demand
https://www.kaggle.com/nemethpeter42/valami,D://crw_data//df.apply\source57,D://crw_data//df.apply\source57\code\pd.DataFrame.loc_replace2.py,grupo-bimbo-inventory-demand
https://www.kaggle.com/nemethpeter42/valami,D://crw_data//df.apply\source57,D://crw_data//df.apply\source57\code\pd.DataFrame.loc_replace3.py,grupo-bimbo-inventory-demand
https://www.kaggle.com/nemethpeter42/valami,D://crw_data//df.apply\source57,D://crw_data//df.apply\source57\code\pd.DataFrame.loc_replace4.py,grupo-bimbo-inventory-demand
https://www.kaggle.com/nemethpeter42/valami,D://crw_data//df.apply\source57,D://crw_data//df.apply\source57\code\pd.DataFrame.loc_replace5.py,grupo-bimbo-inventory-demand
https://www.kaggle.com/nemethpeter42/valami,D://crw_data//df.apply\source57,D://crw_data//df.apply\source57\code\pd.DataFrame.loc_replace6.py,grupo-bimbo-inventory-demand
https://www.kaggle.com/nemethpeter42/valami,D://crw_data//df.apply\source57,D://crw_data//df.apply\source57\code\pd.DataFrame.loc_replace7.py,grupo-bimbo-inventory-demand
https://www.kaggle.com/sajal0jain/delme-1,D://crw_data//df.apply\source98,D://crw_data//df.apply\source98\code\pd.DataFrame.loc_replace0.py,talkingdata-mobile-user-demographics
https://www.kaggle.com/cttsai/xgb-trial-oct-08,D://crw_data//df.fillna\source41,D://crw_data//df.fillna\source41\code\pd.DataFrame.loc_replace1.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/cttsai/xgb-trial-oct-08,D://crw_data//df.fillna\source41,D://crw_data//df.fillna\source41\code\pd.DataFrame.loc_replace2.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/cttsai/xgb-trial-oct-08,D://crw_data//df.fillna\source41,D://crw_data//df.fillna\source41\code\pd.DataFrame.loc_replace3.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/cttsai/xgb-trial-oct-08,D://crw_data//df.fillna\source41,D://crw_data//df.fillna\source41\code\pd.DataFrame.loc_replace4.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/rakhlin/abcde,D://crw_data//df.iloc\source23,D://crw_data//df.iloc\source23\code\pd.DataFrame.loc_replace0.py,flavours-of-physics
https://www.kaggle.com/rakhlin/abcde,D://crw_data//df.iloc\source23,D://crw_data//df.iloc\source23\code\pd.DataFrame.loc_replace1.py,flavours-of-physics
https://www.kaggle.com/willjashford/minst-willjashford,D://crw_data//df.iloc\source39,D://crw_data//df.iloc\source39\code\pd.DataFrame.loc_replace0.py,digit-recognizer
https://www.kaggle.com/willjashford/minst-willjashford,D://crw_data//df.iloc\source39,D://crw_data//df.iloc\source39\code\pd.DataFrame.loc_replace1.py,digit-recognizer
https://www.kaggle.com/willjashford/minst-willjashford,D://crw_data//df.iloc\source39,D://crw_data//df.iloc\source39\code\pd.DataFrame.loc_replace2.py,digit-recognizer
https://www.kaggle.com/lindenlu/linden-titanic-script,D://crw_data//df.iloc\source46,D://crw_data//df.iloc\source46\code\pd.DataFrame.loc_replace2.py,titanic
https://www.kaggle.com/lindenlu/linden-titanic-script,D://crw_data//df.iloc\source46,D://crw_data//df.iloc\source46\code\pd.DataFrame.loc_replace6.py,titanic
https://www.kaggle.com/nicehuster/xgboost-lassomodel,D://crw_data//df.join\source61,D://crw_data//df.join\source61\code\pd.DataFrame.loc_replace5.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/b0untyhunter/xgboost-lasso,D://crw_data//df.join\source62,D://crw_data//df.join\source62\code\pd.DataFrame.loc_replace5.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/prashantkikani/ensembling-has-always-been-the-answer,D://crw_data//df.loc\source10,D://crw_data//df.loc\source10\code\pd.DataFrame.loc_replace0.py,santander-value-prediction-challenge
https://www.kaggle.com/prashantkikani/ensembling-has-always-been-the-answer,D://crw_data//df.loc\source10,D://crw_data//df.loc\source10\code\pd.DataFrame.loc_replace1.py,santander-value-prediction-challenge
https://www.kaggle.com/prashantkikani/ensembling-has-always-been-the-answer,D://crw_data//df.loc\source10,D://crw_data//df.loc\source10\code\pd.DataFrame.loc_replace2.py,santander-value-prediction-challenge
https://www.kaggle.com/journeycheng/script-py,D://crw_data//df.loc\source107,D://crw_data//df.loc\source107\code\pd.DataFrame.loc_replace2.py,titanic
https://www.kaggle.com/journeycheng/script-py,D://crw_data//df.loc\source107,D://crw_data//df.loc\source107\code\pd.DataFrame.loc_replace3.py,titanic
https://www.kaggle.com/journeycheng/script-py,D://crw_data//df.loc\source107,D://crw_data//df.loc\source107\code\pd.DataFrame.loc_replace6.py,titanic
https://www.kaggle.com/journeycheng/script-py,D://crw_data//df.loc\source107,D://crw_data//df.loc\source107\code\pd.DataFrame.loc_replace7.py,titanic
https://www.kaggle.com/journeycheng/script-py,D://crw_data//df.loc\source107,D://crw_data//df.loc\source107\code\pd.DataFrame.loc_replace8.py,titanic
https://www.kaggle.com/sergioortiz/titanic-competition-script-1,D://crw_data//df.loc\source111,D://crw_data//df.loc\source111\code\pd.DataFrame.loc_replace0.py,titanic
https://www.kaggle.com/sergioortiz/titanic-competition-script-1,D://crw_data//df.loc\source111,D://crw_data//df.loc\source111\code\pd.DataFrame.loc_replace1.py,titanic
https://www.kaggle.com/sergioortiz/titanic-competition-script-1,D://crw_data//df.loc\source111,D://crw_data//df.loc\source111\code\pd.DataFrame.loc_replace2.py,titanic
https://www.kaggle.com/sergioortiz/titanic-competition-script-1,D://crw_data//df.loc\source111,D://crw_data//df.loc\source111\code\pd.DataFrame.loc_replace3.py,titanic
https://www.kaggle.com/sergioortiz/titanic-competition-script-1,D://crw_data//df.loc\source111,D://crw_data//df.loc\source111\code\pd.DataFrame.loc_replace4.py,titanic
https://www.kaggle.com/sergioortiz/titanic-competition-script-1,D://crw_data//df.loc\source111,D://crw_data//df.loc\source111\code\pd.DataFrame.loc_replace5.py,titanic
https://www.kaggle.com/sergioortiz/titanic-competition-script-1,D://crw_data//df.loc\source111,D://crw_data//df.loc\source111\code\pd.DataFrame.loc_replace6.py,titanic
https://www.kaggle.com/sergioortiz/titanic-competition-script-1,D://crw_data//df.loc\source111,D://crw_data//df.loc\source111\code\pd.DataFrame.loc_replace7.py,titanic
https://www.kaggle.com/sergioortiz/titanic-competition-script-1,D://crw_data//df.loc\source111,D://crw_data//df.loc\source111\code\pd.DataFrame.loc_replace8.py,titanic
https://www.kaggle.com/bineetranjan/gbt-classification,D://crw_data//df.loc\source121,D://crw_data//df.loc\source121\code\pd.DataFrame.loc_replace0.py,titanic
https://www.kaggle.com/bineetranjan/gbt-classification,D://crw_data//df.loc\source121,D://crw_data//df.loc\source121\code\pd.DataFrame.loc_replace1.py,titanic
https://www.kaggle.com/bineetranjan/gbt-classification,D://crw_data//df.loc\source121,D://crw_data//df.loc\source121\code\pd.DataFrame.loc_replace2.py,titanic
https://www.kaggle.com/bineetranjan/gbt-classification,D://crw_data//df.loc\source121,D://crw_data//df.loc\source121\code\pd.DataFrame.loc_replace3.py,titanic
https://www.kaggle.com/bineetranjan/gbt-classification,D://crw_data//df.loc\source121,D://crw_data//df.loc\source121\code\pd.DataFrame.loc_replace4.py,titanic
https://www.kaggle.com/haphamhoang/ensemble-modeling-for-prediction-house-price,D://crw_data//df.loc\source123,D://crw_data//df.loc\source123\code\pd.DataFrame.loc_replace0.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/haphamhoang/ensemble-modeling-for-prediction-house-price,D://crw_data//df.loc\source123,D://crw_data//df.loc\source123\code\pd.DataFrame.loc_replace1.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/haphamhoang/ensemble-modeling-for-prediction-house-price,D://crw_data//df.loc\source123,D://crw_data//df.loc\source123\code\pd.DataFrame.loc_replace2.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/haphamhoang/ensemble-modeling-for-prediction-house-price,D://crw_data//df.loc\source123,D://crw_data//df.loc\source123\code\pd.DataFrame.loc_replace3.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/haphamhoang/ensemble-modeling-for-prediction-house-price,D://crw_data//df.loc\source123,D://crw_data//df.loc\source123\code\pd.DataFrame.loc_replace4.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/haphamhoang/ensemble-modeling-for-prediction-house-price,D://crw_data//df.loc\source123,D://crw_data//df.loc\source123\code\pd.DataFrame.loc_replace5.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/haphamhoang/ensemble-modeling-for-prediction-house-price,D://crw_data//df.loc\source123,D://crw_data//df.loc\source123\code\pd.DataFrame.loc_replace6.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/haphamhoang/ensemble-modeling-for-prediction-house-price,D://crw_data//df.loc\source123,D://crw_data//df.loc\source123\code\pd.DataFrame.loc_replace7.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/haphamhoang/ensemble-modeling-for-prediction-house-price,D://crw_data//df.loc\source123,D://crw_data//df.loc\source123\code\pd.DataFrame.loc_replace8.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/haphamhoang/ensemble-modeling-for-prediction-house-price,D://crw_data//df.loc\source123,D://crw_data//df.loc\source123\code\pd.DataFrame.loc_replace9.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/haphamhoang/ensemble-modeling-for-prediction-house-price,D://crw_data//df.loc\source123,D://crw_data//df.loc\source123\code\pd.DataFrame.loc_replace10.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/haphamhoang/ensemble-modeling-for-prediction-house-price,D://crw_data//df.loc\source123,D://crw_data//df.loc\source123\code\pd.DataFrame.loc_replace11.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/haphamhoang/ensemble-modeling-for-prediction-house-price,D://crw_data//df.loc\source123,D://crw_data//df.loc\source123\code\pd.DataFrame.loc_replace12.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/haphamhoang/ensemble-modeling-for-prediction-house-price,D://crw_data//df.loc\source123,D://crw_data//df.loc\source123\code\pd.DataFrame.loc_replace13.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/haphamhoang/ensemble-modeling-for-prediction-house-price,D://crw_data//df.loc\source123,D://crw_data//df.loc\source123\code\pd.DataFrame.loc_replace14.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/haphamhoang/ensemble-modeling-for-prediction-house-price,D://crw_data//df.loc\source123,D://crw_data//df.loc\source123\code\pd.DataFrame.loc_replace15.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/haphamhoang/ensemble-modeling-for-prediction-house-price,D://crw_data//df.loc\source123,D://crw_data//df.loc\source123\code\pd.DataFrame.loc_replace16.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/haphamhoang/ensemble-modeling-for-prediction-house-price,D://crw_data//df.loc\source123,D://crw_data//df.loc\source123\code\pd.DataFrame.loc_replace17.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/haphamhoang/ensemble-modeling-for-prediction-house-price,D://crw_data//df.loc\source123,D://crw_data//df.loc\source123\code\pd.DataFrame.loc_replace18.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/haphamhoang/ensemble-modeling-for-prediction-house-price,D://crw_data//df.loc\source123,D://crw_data//df.loc\source123\code\pd.DataFrame.loc_replace19.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/haphamhoang/ensemble-modeling-for-prediction-house-price,D://crw_data//df.loc\source123,D://crw_data//df.loc\source123\code\pd.DataFrame.loc_replace20.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/haphamhoang/ensemble-modeling-for-prediction-house-price,D://crw_data//df.loc\source123,D://crw_data//df.loc\source123\code\pd.DataFrame.loc_replace21.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/haphamhoang/ensemble-modeling-for-prediction-house-price,D://crw_data//df.loc\source123,D://crw_data//df.loc\source123\code\pd.DataFrame.loc_replace22.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/haphamhoang/ensemble-modeling-for-prediction-house-price,D://crw_data//df.loc\source123,D://crw_data//df.loc\source123\code\pd.DataFrame.loc_replace23.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/haphamhoang/ensemble-modeling-for-prediction-house-price,D://crw_data//df.loc\source123,D://crw_data//df.loc\source123\code\pd.DataFrame.loc_replace24.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/haphamhoang/ensemble-modeling-for-prediction-house-price,D://crw_data//df.loc\source123,D://crw_data//df.loc\source123\code\pd.DataFrame.loc_replace25.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/haphamhoang/ensemble-modeling-for-prediction-house-price,D://crw_data//df.loc\source123,D://crw_data//df.loc\source123\code\pd.DataFrame.loc_replace26.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/yakolle/porto-lgb-prune-ensemble,D://crw_data//df.loc\source135,D://crw_data//df.loc\source135\code\pd.DataFrame.loc_replace3.py,porto-seguro-safe-driver-prediction
https://www.kaggle.com/yakolle/porto-lgb-prune-ensemble,D://crw_data//df.loc\source135,D://crw_data//df.loc\source135\code\pd.DataFrame.loc_replace4.py,porto-seguro-safe-driver-prediction
https://www.kaggle.com/yakolle/porto-lgb-prune-ensemble,D://crw_data//df.loc\source135,D://crw_data//df.loc\source135\code\pd.DataFrame.loc_replace5.py,porto-seguro-safe-driver-prediction
https://www.kaggle.com/yakolle/porto-lgb-prune-ensemble,D://crw_data//df.loc\source135,D://crw_data//df.loc\source135\code\pd.DataFrame.loc_replace6.py,porto-seguro-safe-driver-prediction
https://www.kaggle.com/yakolle/porto-lgb-prune-ensemble,D://crw_data//df.loc\source135,D://crw_data//df.loc\source135\code\pd.DataFrame.loc_replace7.py,porto-seguro-safe-driver-prediction
https://www.kaggle.com/yakolle/porto-lgb-prune-ensemble,D://crw_data//df.loc\source135,D://crw_data//df.loc\source135\code\pd.DataFrame.loc_replace8.py,porto-seguro-safe-driver-prediction
https://www.kaggle.com/yakolle/porto-lgb-prune-ensemble,D://crw_data//df.loc\source135,D://crw_data//df.loc\source135\code\pd.DataFrame.loc_replace9.py,porto-seguro-safe-driver-prediction
https://www.kaggle.com/yakolle/porto-lgb-prune-ensemble,D://crw_data//df.loc\source135,D://crw_data//df.loc\source135\code\pd.DataFrame.loc_replace10.py,porto-seguro-safe-driver-prediction
https://www.kaggle.com/yakolle/porto-lgb-prune-ensemble,D://crw_data//df.loc\source135,D://crw_data//df.loc\source135\code\pd.DataFrame.loc_replace11.py,porto-seguro-safe-driver-prediction
https://www.kaggle.com/yakolle/porto-lgb-prune-ensemble,D://crw_data//df.loc\source135,D://crw_data//df.loc\source135\code\pd.DataFrame.loc_replace12.py,porto-seguro-safe-driver-prediction
https://www.kaggle.com/yakolle/porto-lgb-prune-ensemble,D://crw_data//df.loc\source135,D://crw_data//df.loc\source135\code\pd.DataFrame.loc_replace13.py,porto-seguro-safe-driver-prediction
https://www.kaggle.com/yakolle/porto-lgb-prune-ensemble,D://crw_data//df.loc\source135,D://crw_data//df.loc\source135\code\pd.DataFrame.loc_replace14.py,porto-seguro-safe-driver-prediction
https://www.kaggle.com/yakolle/porto-lgb-prune-ensemble,D://crw_data//df.loc\source135,D://crw_data//df.loc\source135\code\pd.DataFrame.loc_replace15.py,porto-seguro-safe-driver-prediction
https://www.kaggle.com/yakolle/porto-lgb-prune-ensemble,D://crw_data//df.loc\source135,D://crw_data//df.loc\source135\code\pd.DataFrame.loc_replace16.py,porto-seguro-safe-driver-prediction
https://www.kaggle.com/yakolle/porto-lgb-prune-ensemble,D://crw_data//df.loc\source135,D://crw_data//df.loc\source135\code\pd.DataFrame.loc_replace17.py,porto-seguro-safe-driver-prediction
https://www.kaggle.com/yakolle/porto-lgb-prune-ensemble,D://crw_data//df.loc\source135,D://crw_data//df.loc\source135\code\pd.DataFrame.loc_replace18.py,porto-seguro-safe-driver-prediction
https://www.kaggle.com/yakolle/porto-lgb-prune-ensemble,D://crw_data//df.loc\source135,D://crw_data//df.loc\source135\code\pd.DataFrame.loc_replace19.py,porto-seguro-safe-driver-prediction
https://www.kaggle.com/yakolle/porto-lgb-prune-ensemble,D://crw_data//df.loc\source135,D://crw_data//df.loc\source135\code\pd.DataFrame.loc_replace20.py,porto-seguro-safe-driver-prediction
https://www.kaggle.com/yakolle/porto-lgb-prune-ensemble,D://crw_data//df.loc\source135,D://crw_data//df.loc\source135\code\pd.DataFrame.loc_replace21.py,porto-seguro-safe-driver-prediction
https://www.kaggle.com/yakolle/porto-lgb-prune-ensemble,D://crw_data//df.loc\source135,D://crw_data//df.loc\source135\code\pd.DataFrame.loc_replace22.py,porto-seguro-safe-driver-prediction
https://www.kaggle.com/yakolle/porto-lgb-prune-ensemble,D://crw_data//df.loc\source135,D://crw_data//df.loc\source135\code\pd.DataFrame.loc_replace23.py,porto-seguro-safe-driver-prediction
https://www.kaggle.com/yakolle/porto-lgb-prune-ensemble,D://crw_data//df.loc\source135,D://crw_data//df.loc\source135\code\pd.DataFrame.loc_replace24.py,porto-seguro-safe-driver-prediction
https://www.kaggle.com/yakolle/porto-lgb-prune-ensemble,D://crw_data//df.loc\source135,D://crw_data//df.loc\source135\code\pd.DataFrame.loc_replace25.py,porto-seguro-safe-driver-prediction
https://www.kaggle.com/yakolle/porto-lgb-prune-ensemble,D://crw_data//df.loc\source135,D://crw_data//df.loc\source135\code\pd.DataFrame.loc_replace26.py,porto-seguro-safe-driver-prediction
https://www.kaggle.com/yakolle/porto-lgb-prune-ensemble,D://crw_data//df.loc\source135,D://crw_data//df.loc\source135\code\pd.DataFrame.loc_replace27.py,porto-seguro-safe-driver-prediction
https://www.kaggle.com/yakolle/porto-lgb-prune-ensemble,D://crw_data//df.loc\source135,D://crw_data//df.loc\source135\code\pd.DataFrame.loc_replace28.py,porto-seguro-safe-driver-prediction
https://www.kaggle.com/yakolle/porto-lgb-prune-ensemble,D://crw_data//df.loc\source135,D://crw_data//df.loc\source135\code\pd.DataFrame.loc_replace29.py,porto-seguro-safe-driver-prediction
https://www.kaggle.com/yakolle/porto-lgb-prune-ensemble,D://crw_data//df.loc\source135,D://crw_data//df.loc\source135\code\pd.DataFrame.loc_replace30.py,porto-seguro-safe-driver-prediction
https://www.kaggle.com/yakolle/porto-lgb-prune-ensemble,D://crw_data//df.loc\source135,D://crw_data//df.loc\source135\code\pd.DataFrame.loc_replace31.py,porto-seguro-safe-driver-prediction
https://www.kaggle.com/shitalsawant/liner-svm-two-variables-py,D://crw_data//df.loc\source137,D://crw_data//df.loc\source137\code\pd.DataFrame.loc_replace0.py,titanic
https://www.kaggle.com/shitalsawant/liner-svm-two-variables-py,D://crw_data//df.loc\source137,D://crw_data//df.loc\source137\code\pd.DataFrame.loc_replace1.py,titanic
https://www.kaggle.com/shitalsawant/liner-svm-two-variables-py,D://crw_data//df.loc\source137,D://crw_data//df.loc\source137\code\pd.DataFrame.loc_replace2.py,titanic
https://www.kaggle.com/shitalsawant/liner-svm-two-variables-py,D://crw_data//df.loc\source137,D://crw_data//df.loc\source137\code\pd.DataFrame.loc_replace3.py,titanic
https://www.kaggle.com/shitalsawant/liner-svm-two-variables-py,D://crw_data//df.loc\source137,D://crw_data//df.loc\source137\code\pd.DataFrame.loc_replace4.py,titanic
https://www.kaggle.com/shitalsawant/liner-svm-two-variables-py,D://crw_data//df.loc\source137,D://crw_data//df.loc\source137\code\pd.DataFrame.loc_replace5.py,titanic
https://www.kaggle.com/shitalsawant/liner-svm-two-variables-py,D://crw_data//df.loc\source137,D://crw_data//df.loc\source137\code\pd.DataFrame.loc_replace6.py,titanic
https://www.kaggle.com/shitalsawant/liner-svm-two-variables-py,D://crw_data//df.loc\source137,D://crw_data//df.loc\source137\code\pd.DataFrame.loc_replace7.py,titanic
https://www.kaggle.com/szczepanov/titanic-try-3,D://crw_data//df.loc\source139,D://crw_data//df.loc\source139\code\pd.DataFrame.loc_replace0.py,titanic
https://www.kaggle.com/szczepanov/titanic-try-3,D://crw_data//df.loc\source139,D://crw_data//df.loc\source139\code\pd.DataFrame.loc_replace1.py,titanic
https://www.kaggle.com/szczepanov/titanic-try-3,D://crw_data//df.loc\source139,D://crw_data//df.loc\source139\code\pd.DataFrame.loc_replace2.py,titanic
https://www.kaggle.com/szczepanov/titanic-try-3,D://crw_data//df.loc\source139,D://crw_data//df.loc\source139\code\pd.DataFrame.loc_replace3.py,titanic
https://www.kaggle.com/wirehack/fdsfsdfdsfsdfsdf,D://crw_data//df.loc\source149,D://crw_data//df.loc\source149\code\pd.DataFrame.loc_replace0.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/wirehack/fdsfsdfdsfsdfsdf,D://crw_data//df.loc\source149,D://crw_data//df.loc\source149\code\pd.DataFrame.loc_replace1.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/wirehack/fdsfsdfdsfsdfsdf,D://crw_data//df.loc\source149,D://crw_data//df.loc\source149\code\pd.DataFrame.loc_replace2.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/wirehack/fdsfsdfdsfsdfsdf,D://crw_data//df.loc\source149,D://crw_data//df.loc\source149\code\pd.DataFrame.loc_replace3.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/wirehack/fdsfsdfdsfsdfsdf,D://crw_data//df.loc\source149,D://crw_data//df.loc\source149\code\pd.DataFrame.loc_replace4.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/wirehack/fdsfsdfdsfsdfsdf,D://crw_data//df.loc\source149,D://crw_data//df.loc\source149\code\pd.DataFrame.loc_replace5.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/wirehack/fdsfsdfdsfsdfsdf,D://crw_data//df.loc\source149,D://crw_data//df.loc\source149\code\pd.DataFrame.loc_replace6.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/wirehack/fdsfsdfdsfsdfsdf,D://crw_data//df.loc\source149,D://crw_data//df.loc\source149\code\pd.DataFrame.loc_replace7.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/wirehack/fdsfsdfdsfsdfsdf,D://crw_data//df.loc\source149,D://crw_data//df.loc\source149\code\pd.DataFrame.loc_replace8.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/wirehack/fdsfsdfdsfsdfsdf,D://crw_data//df.loc\source149,D://crw_data//df.loc\source149\code\pd.DataFrame.loc_replace9.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/wirehack/fsdfsdfsd,D://crw_data//df.loc\source150,D://crw_data//df.loc\source150\code\pd.DataFrame.loc_replace0.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/wirehack/fsdfsdfsd,D://crw_data//df.loc\source150,D://crw_data//df.loc\source150\code\pd.DataFrame.loc_replace1.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/wirehack/fsdfsdfsd,D://crw_data//df.loc\source150,D://crw_data//df.loc\source150\code\pd.DataFrame.loc_replace2.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/wirehack/fsdfsdfsd,D://crw_data//df.loc\source150,D://crw_data//df.loc\source150\code\pd.DataFrame.loc_replace3.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/wirehack/fsdfsdfsd,D://crw_data//df.loc\source150,D://crw_data//df.loc\source150\code\pd.DataFrame.loc_replace4.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/wirehack/fsdfsdfsd,D://crw_data//df.loc\source150,D://crw_data//df.loc\source150\code\pd.DataFrame.loc_replace5.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/wirehack/fsdfsdfsd,D://crw_data//df.loc\source150,D://crw_data//df.loc\source150\code\pd.DataFrame.loc_replace6.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/wirehack/fsdfsdfsd,D://crw_data//df.loc\source150,D://crw_data//df.loc\source150\code\pd.DataFrame.loc_replace7.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/wirehack/fsdfsdfsd,D://crw_data//df.loc\source150,D://crw_data//df.loc\source150\code\pd.DataFrame.loc_replace8.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/wirehack/fsdfsdfsd,D://crw_data//df.loc\source150,D://crw_data//df.loc\source150\code\pd.DataFrame.loc_replace9.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/hawkinsliam/simple-random-forest,D://crw_data//df.loc\source157,D://crw_data//df.loc\source157\code\pd.DataFrame.loc_replace0.py,titanic
https://www.kaggle.com/hawkinsliam/simple-random-forest,D://crw_data//df.loc\source157,D://crw_data//df.loc\source157\code\pd.DataFrame.loc_replace1.py,titanic
